5/27/2020,6/15/2020,20922,10jw46w,14,21,6/15/2020
5/27/2020,6/1/2020,33917,10591z2,21,0,6/1/2020
5/27/2020,6/8/2020,33917,10591z2,21,0,6/8/2020
5/27/2020,6/1/2020,33917,10594w6,14,0,6/1/2020
5/27/2020,6/8/2020,33917,10594w6,7,0,6/8/2020
5/27/2020,6/15/2020,33917,10591z2,21,0,6/15/2020
5/27/2020,6/15/2020,33917,10594w6,14,0,6/15/2020
5/27/2020,6/8/2020,33917,1016940,4,12,6/8/2020
5/27/2020,6/1/2020,84146,10em4w6,0,63,6/1/2020
5/27/2020,6/8/2020,10938,101616s,14,7,6/8/2020
5/27/2020,6/1/2020,33213,101DWW2,0,2,6/1/2020
5/27/2020,6/8/2020,20948,1016970,0,12,6/8/2020
5/27/2020,6/8/2020,74563,10591z2,0,7,6/8/2020
5/27/2020,6/8/2020,74563,10em1z2,0,4,6/8/2020
5/27/2020,6/8/2020,74563,10594w6,5,14,6/8/2020
5/27/2020,6/15/2020,23762,10594w6,90,0,6/15/2020
5/27/2020,6/1/2020,43233,1016940,0,8,6/1/2020
5/27/2020,6/1/2020,43233,1016970,0,30,6/1/2020
5/27/2020,6/1/2020,43233,10BW1WA,0,1,6/1/2020
5/27/2020,6/1/2020,43233,10DD64Z,0,2,6/1/2020
5/27/2020,6/1/2020,43233,10DD970,0,1,6/1/2020
5/27/2020,6/1/2020,43233,10EM940,0,2,6/1/2020
5/27/2020,6/1/2020,43233,10EM970,0,6,6/1/2020
5/27/2020,6/1/2020,43233,10JW94X,0,2,6/1/2020
5/27/2020,6/1/2020,43233,10JW970,0,6,6/1/2020
5/27/2020,6/1/2020,43233,10KS6Z4,0,1,6/1/2020
5/27/2020,6/1/2020,43233,10KS940,0,4,6/1/2020
5/27/2020,6/1/2020,43233,10KS970,0,12,6/1/2020
5/27/2020,6/1/2020,43233,10ZC4W6,0,2,6/1/2020
5/27/2020,6/1/2020,43233,10ZC940,0,2,6/1/2020
5/27/2020,6/1/2020,43233,10ZC970,0,6,6/1/2020
5/27/2020,6/1/2020,43233,1016940,8,0,6/1/2020
5/27/2020,6/1/2020,43233,1016970,30,0,6/1/2020
5/27/2020,6/1/2020,43233,10BW1WA,1,0,6/1/2020
5/27/2020,6/1/2020,43233,10DD64Z,2,0,6/1/2020
5/27/2020,6/1/2020,43233,10DD970,1,0,6/1/2020
5/27/2020,6/1/2020,43233,10EM940,2,0,6/1/2020
5/27/2020,6/1/2020,43233,10EM970,6,0,6/1/2020
5/27/2020,6/1/2020,43233,10JW94X,2,0,6/1/2020
5/27/2020,6/1/2020,43233,10JW970,6,0,6/1/2020
5/27/2020,6/1/2020,43233,10KS6Z4,1,0,6/1/2020
5/27/2020,6/1/2020,43233,10KS940,4,0,6/1/2020
5/27/2020,6/1/2020,43233,10KS970,12,0,6/1/2020
5/27/2020,6/1/2020,43233,10ZC4W6,2,0,6/1/2020
5/27/2020,6/1/2020,43233,10ZC940,2,0,6/1/2020
5/27/2020,6/1/2020,43233,10ZC970,6,0,6/1/2020
5/28/2020,6/1/2020,43272,1016940,0,8,6/1/2020
5/28/2020,6/1/2020,43272,1016970,0,30,6/1/2020
5/28/2020,6/1/2020,43272,10BW1WA,0,1,6/1/2020
5/28/2020,6/1/2020,43272,10DD64Z,0,2,6/1/2020
5/28/2020,6/1/2020,43272,10DD970,0,1,6/1/2020
5/28/2020,6/1/2020,43272,10EM940,0,2,6/1/2020
5/28/2020,6/1/2020,43272,10EM970,0,6,6/1/2020
5/28/2020,6/1/2020,43272,10JW94X,0,2,6/1/2020
5/28/2020,6/1/2020,43272,10JW970,0,6,6/1/2020
5/28/2020,6/1/2020,43272,10KS6Z4,0,1,6/1/2020
5/28/2020,6/1/2020,43272,10KS940,0,4,6/1/2020
5/28/2020,6/1/2020,43272,10KS970,0,12,6/1/2020
5/28/2020,6/1/2020,43272,10ZC4W6,0,2,6/1/2020
5/28/2020,6/1/2020,43272,10ZC940,0,2,6/1/2020
5/28/2020,6/1/2020,43272,10ZC970,0,6,6/1/2020
5/28/2020,6/1/2020,43233,10JW46W,126,0,6/1/2020
5/28/2020,6/1/2020,73222,10591Z2,7,28,6/1/2020
5/28/2020,6/1/2020,73222,105I940,1,3,6/1/2020
5/28/2020,6/1/2020,73222,1016940,0,12,6/1/2020
5/28/2020,6/1/2020,73222,1016970,0,36,6/1/2020
5/28/2020,6/1/2020,73222,102Q970,0,12,6/1/2020
5/28/2020,6/1/2020,73222,10JW46W,98,224,6/1/2020
5/28/2020,6/1/2020,73222,10Zc4W6,0,63,6/1/2020
5/28/2020,6/1/2020,53234,10591Z2,98,0,6/1/2020
5/28/2020,6/1/2020,53234,1016940,0,32,6/1/2020
5/28/2020,6/1/2020,53234,1016970,0,80,6/1/2020
5/28/2020,6/8/2020,53234,10164W6,252,504,6/8/2020
5/28/2020,6/15/2020,53234,1016940,0,16,6/8/2020
5/28/2020,6/15/2020,53234,1016970,0,40,6/8/2020
5/28/2020,6/15/2020,53234,10EM4W6,50,0,6/15/2020
5/28/2020,6/15/2020,53234,10EM1Z2,252,504,6/15/2020
5/28/2020,6/15/2020,63269,10EM4W6,70,105,6/15/2020
5/28/2020,6/1/2020,43272,10EM940,2,0,6/1/2020
5/28/2020,6/1/2020,43272,10EM970,6,0,6/1/2020
5/28/2020,6/1/2020,53234,10164w6,441,315,6/1/2020
5/28/2020,6/1/2020,53234,1016970,80,40,6/1/2020
5/28/2020,6/1/2020,53234,101664S,100,42,6/1/2020
5/28/2020,6/1/2020,53234,1016940,32,24,6/1/2020
5/28/2020,6/8/2020,53234,1016940,0,8,6/8/2020
5/28/2020,6/8/2020,53234,1016970,0,40,6/8/2020
5/28/2020,6/8/2020,53234,101664S,150,208,6/8/2020
5/28/2020,6/8/2020,53234,10164w6,500,626,6/8/2020
5/28/2020,6/15/2020,70918,101616s,0,49,6/15/2020
5/28/2020,6/8/2020,23912,1016970,0,120,6/8/2020
5/28/2020,6/8/2020,23912,102q970,0,12,6/8/2020
5/28/2020,6/8/2020,23912,10em4w6,0,63,6/8/2020
5/28/2020,6/22/2020,4163,10ks940,0,4,
5/28/2020,6/1/2020,33213,10B6940,0,2,6/1/2020
5/28/2020,6/1/2020,33213,102Q940,4,6,6/1/2020
